# Glaurung KB export

- function_names: **16**
- prototypes: **96**
- comments: **0**
- data_labels: **0**
- stack_vars: **66**
- types: **56**
- evidence rows: **1**

## Functions (first 32)

| entry | name | demangled | set_by |
|---|---|---|---|
| `0x1000` | `_init` | — | analyzer |
| `0x1020` | `sub_1020` | — | analyzer |
| `0x1030` | `sub_1030` | — | analyzer |
| `0x1036` | `sub_1036` | — | analyzer |
| `0x1040` | `sub_1040` | — | analyzer |
| `0x1046` | `sub_1046` | — | analyzer |
| `0x1050` | `sub_1050` | — | analyzer |
| `0x1060` | `_start` | — | analyzer |
| `0x1090` | `deregister_tm_clones` | — | analyzer |
| `0x10c0` | `register_tm_clones` | — | analyzer |
| `0x1100` | `__do_global_dtors_aux` | — | analyzer |
| `0x1140` | `frame_dummy` | — | analyzer |
| `0x1150` | `main` | — | analyzer |
| `0x11d0` | `print_sum` | — | analyzer |
| `0x1200` | `static_function` | — | analyzer |
| `0x122c` | `_fini` | — | analyzer |
